drwxrwxr-x    - devuser 10 Mar 01:01 .
.rw-rw-r-- 2.3k devuser  9 Mar 19:57 ├── conversion_report.json
.rw-rw-r--    0 devuser 10 Mar 01:01 ├── dir_structure.txt
.rw-rw-r-- 565k devuser  9 Mar 19:57 ├── efv-a.json
.rw-rw-r-- 354k devuser  9 Mar 19:57 ├── efv-b.json
.rw-rw-r-- 618k devuser  9 Mar 19:57 ├── efv-c.json
.rw-rw-r-- 659k devuser  9 Mar 19:57 ├── efv-d.json
.rw-rw-r-- 445k devuser  9 Mar 19:57 ├── efv-e.json
.rw-rw-r-- 344k devuser  9 Mar 19:57 ├── efv-f.json
.rw-rw-r-- 296k devuser  9 Mar 19:57 ├── efv-g.json
.rw-rw-r-- 363k devuser  9 Mar 19:57 ├── efv-h.json
.rw-rw-r-- 415k devuser  9 Mar 19:57 ├── efv-i.json
.rw-rw-r-- 125k devuser  9 Mar 19:57 ├── efv-j.json
.rw-rw-r--  46k devuser  9 Mar 19:57 ├── efv-k.json
.rw-rw-r-- 227k devuser  9 Mar 19:57 ├── efv-l.json
.rw-rw-r-- 211k devuser  9 Mar 19:57 ├── efv-m.json
.rw-rw-r-- 142k devuser  9 Mar 19:57 ├── efv-n.json
.rw-rw-r-- 147k devuser  9 Mar 19:57 ├── efv-o.json
.rw-rw-r-- 450k devuser  9 Mar 19:57 ├── efv-p.json
.rw-rw-r--  56k devuser  9 Mar 19:57 ├── efv-q.json
.rw-rw-r-- 424k devuser  9 Mar 19:57 ├── efv-r.json
.rw-rw-r-- 910k devuser  9 Mar 19:57 ├── efv-s.json
.rw-rw-r-- 312k devuser  9 Mar 19:57 ├── efv-t.json
.rw-rw-r-- 238k devuser  9 Mar 19:57 ├── efv-u.json
.rw-rw-r-- 122k devuser  9 Mar 19:57 ├── efv-v.json
.rw-rw-r-- 220k devuser  9 Mar 19:57 ├── efv-w.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-y.json
.rw-rw-r--  14k devuser  9 Mar 19:57 ├── efv-z.json
drwxrwxr-x    - devuser  9 Mar 19:57 ├── entries
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── driven.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── dubious.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── dull.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── dumbfounded.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── duped.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  └── dynamic.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── e
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── eager.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── eagerness.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── earnest.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── easy-going.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── ecstasy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── ecstatic.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── edgy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── educated.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── elated.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── elation.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── emasculated.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── embarrassed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── embarrassment.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── emboldened.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── emotional.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── empathetic.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── empathy.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── empty.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── enamored.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── enchanted.json
.rw-rw-r-- 6.5k devuser  9 Mar 19:57 │  │  ├── encouraged.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── encouraging.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── energetic.json
.rw-rw-r-- 6.6k devuser  9 Mar 19:57 │  │  ├── energized.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── engorged.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── engrossed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── enjoyment.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── enraged.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── enraptured.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── enthralled.json
.rw-rw-r-- 8.1k devuser  9 Mar 19:57 │  │  ├── enthrallment.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── enthusiasm.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── enthusiastic.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── envious.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── envy.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── equanimity.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── erotic.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── euphoria.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── euphoric.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── evil.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── exasperated.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── exasperatio.json
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── exasperation.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── excited.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── excitement.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── excluded.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── exhausted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── exhilarated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── exhilaration.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── expectant.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── expert.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── expired.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── exploited.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── exposed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── expressed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── extroverted.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  └── exuberant.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── f
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── famished.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── famous.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── fascinated.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── fatalistic.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── fatigued.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── fear.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── fearful.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── fearless.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── fed-up.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── ferocity.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── fertile.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── festive.json
.rw-rw-r-- 5.8k devuser  9 Mar 19:57 │  │  ├── fine.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── flabbergasted.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── flat.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── flattered.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── flexible.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── flummoxed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── flustered.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── focused.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── foggy.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── fondness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── foolish.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── forced.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── forceful.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── forgetful.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── forgotten.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── forlorn.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── fortunate.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── fragile.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── frantic.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── frazzled.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── free.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── fretful.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── friendly.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── fright.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── frightened.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── frisky.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── frustrated.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── frustration.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── fulfilled.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── fuming.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── furious.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── fury.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── g
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── gagged.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── gaiety.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── gallant.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── gay.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── generous.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── giddiness.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── giggly.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── glad.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── gladness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── glee.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── gleeful.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── gloating.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── gloom.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── gloomy.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── glowing.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── glum.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── glumness.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── good.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── grateful.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── gratified.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── greed.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── greedy.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── grief-stricken.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── grief.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── grieving.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── grievous.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── grim.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── groped.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── grossed-out.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── grouchiness.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── grouchy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── grounded.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── grown.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── grumpiness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── grumpy.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── guarded.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── guilt.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  └── guilty.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── h
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── hampered.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── hankering.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── happiness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── happy.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── harassed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── hard.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── harmonious.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── harried.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hateful.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hatred.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── healthy.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── heard.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── heartbroken.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── heartwarming.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── heavy-hearted.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── heavy-laden.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── heavy.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── helpless.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── helplessness.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── herculean.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── hesitant.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── high-powered.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── high.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hollow.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── homesick.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── homesickness.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hopeful.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── hopeless.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── hopelessness.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── horny.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── horrible.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── horrified.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── horror.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── hostile.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── hostility.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── hot-headed.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── hot-tempered.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── hot.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── humble.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── humiliated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── humiliation.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── hungry.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hunted.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── hurt.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── hysteria.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  └── hysterical.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── i
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── idealistic.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── ignored.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── illicit.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── immobilized.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── impatient.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── important.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── impotent.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── impressed.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── impulsive.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── inadequate.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── inattentive.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── incensed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── inclined.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── indecisive.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── indifferent.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── indignant.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── infatuated.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── infatuation.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── inferior.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── infertile.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── inflamed.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── influential.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── infuriated.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── inhibited.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── innocent.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── insecure.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── insecurity.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── insensitive.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── insignificant.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── inspired.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── insubordinate.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── insult.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── insulted.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── intense.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── interested.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── intimate.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── intimidated.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── intolerant.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── intoxicated.json
.rw-rw-r-- 8.0k devuser  9 Mar 19:57 │  │  ├── intoxicating.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── intrigued.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── introverted.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── invisible.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── involved.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── irate.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── ironclad.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── irresistible.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── irritated.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── irritation.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── islanded.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── isolated.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  └── isolation.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── j
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── jaded.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── jealous.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── jealousy.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── jittery.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── jocular.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── jolliness.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── jolly.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── jolted.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── jovial.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── joviality.json
.rw-rw-r-- 6.9k devuser  9 Mar 19:57 │  │  ├── joy.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── joyful.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── jubilant.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── jubilation.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── jumpy.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  └── justified.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── k
.rw-rw-r-- 6.7k devuser  9 Mar 19:57 │  │  ├── keen.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── kid-like.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── kind.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── kindhearted.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── kindly.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  └── kindness.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── l
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── laid-back.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── lazy.json
.rw-rw-r-- 7.1k devuser  9 Mar 19:57 │  │  ├── left-out.json
.rw-rw-r-- 7.0k devuser  9 Mar 19:57 │  │  ├── lethargic.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── liberated.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── lifeless.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── like.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── liking.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── limited.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── livid.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── loathing.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── loneliness.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── lonely.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── lonesome.json
.rw-rw-r-- 7.4k devuser  9 Mar 19:57 │  │  ├── longing.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── lost.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── lovable.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── love.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── loved.json
.rw-rw-r-- 7.6k devuser  9 Mar 19:57 │  │  ├── lovedrunk.json
.rw-rw-r-- 7.3k devuser  9 Mar 19:57 │  │  ├── lovely.json
.rw-rw-r-- 7.7k devuser  9 Mar 19:57 │  │  ├── lovesick.json
.rw-rw-r-- 7.8k devuser  9 Mar 19:57 │  │  ├── lovestruck.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── loving.json
.rw-rw-r-- 7.9k devuser  9 Mar 19:57 │  │  ├── low-spirited.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── lucky.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── lulled.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── lust.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  └── lustful.json
drwxrwxr-x    - devuser  9 Mar 19:57 │  ├── m
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── mad.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── malice.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── manly.json
.rw-rw-r-- 7.5k devuser  9 Mar 19:57 │  │  ├── marvelous.json
.rw-rw-r-- 7.2k devuser  9 Mar 19:57 │  │  ├── mean.json
